TimeStamp,VehicleModel,SteeringAngle,AccelPedalRate,BrakePedalRate,Velocity,YawRate,RollRate,PitchRate,Latitude,Longitude,Height,Roll,Pitch,Yaw
75.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
75.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
75.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
75.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
75.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
75.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
75.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
76,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
76.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
76.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
76.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
76.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
76.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
76.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
76.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
76.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
76.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
77,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
77.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
77.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
77.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
77.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
77.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
77.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
77.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
77.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
77.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
78,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
78.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
78.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
78.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
78.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
78.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
78.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
78.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
78.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
78.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
79,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
79.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
79.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
79.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
79.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
79.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
79.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
79.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
79.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
79.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
80,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
80.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
80.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
80.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
80.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
80.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
80.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
80.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
80.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
80.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
81,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
81.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
81.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
81.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
81.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
81.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
81.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
81.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
81.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
81.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
82,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
82.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
82.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
82.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
82.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
82.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
82.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
82.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
82.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
82.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
83,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
83.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
83.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
83.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
83.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
83.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
83.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
83.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
83.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
83.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
84,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
84.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
84.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
84.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
84.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
84.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
84.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
84.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
84.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
84.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
85,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
85.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
85.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
85.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
85.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
85.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
85.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
85.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
85.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
85.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
86,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
86.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
86.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
86.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
86.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
86.5,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
86.6,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
86.7,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
86.8,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
86.9,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
87,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
87.1,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
87.2,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
87.3,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
87.4,IONIQ6,0,0,0,0,0,0,0,0,0,0,0,0,0
